txn_id,customer_id,txn_amount,txn_type,txn_date,merchant,channel
332,165,107.08,Debit,2024-10-23,Brown LLC,ATM
333,157,448.69,Debit,2025-07-22,Black Group,POS
334,228,354.79,Credit,2024-11-13,"Walsh, Johns and Luna",ATM
335,223,278.18,Credit,2025-05-04,Valentine-Robinson,Online
336,208,366.49,Credit,2024-11-19,Dillon-Jackson,Online
337,74,849.43,Debit,2025-05-11,Burke-Norton,Online
338,65,71.9,Debit,2025-05-04,Hanson PLC,ATM
339,197,949.72,Credit,2024-02-27,Ramsey LLC,POS
340,231,949.08,Debit,2025-07-22,Carlson-Jones,Mobile
341,40,576.05,Debit,2024-05-25,Anderson-Smith,Mobile
342,161,651.31,Credit,2024-09-15,"Cohen, Serrano and Jacobs",Online
343,14,737.0,Debit,2023-12-21,Valenzuela-Greene,Mobile
344,288,122.17,Debit,2025-06-17,"Gordon, Wilson and Olson",Mobile
345,110,996.38,Debit,2023-11-15,"Ryan, Smith and Pace",Mobile
346,103,127.02,Credit,2025-01-14,"Reynolds, Fisher and Golden",Mobile
347,89,899.19,Debit,2025-01-28,"Patterson, Mays and Olson",Online
348,164,669.5,Credit,2025-03-25,Bell-Ballard,ATM
349,154,852.11,Credit,2025-07-11,"Johnston, Coleman and Scott",ATM
350,261,228.12,Credit,2025-03-22,Kent Inc,POS
351,122,791.42,Credit,2024-03-13,"Mcdowell, Ortiz and Lopez",ATM
352,284,574.42,Debit,2025-02-06,"Clarke, Lane and Wilson",POS
353,45,70.42,Debit,2023-08-11,Pena-Watts,Mobile
354,270,413.74,Debit,2024-04-07,Cox-Moore,Online
355,65,972.52,Credit,2024-12-24,"King, Wyatt and Henderson",Mobile
356,239,681.71,Debit,2024-05-16,"Hill, Becker and Fischer",POS
357,283,641.59,Credit,2024-06-21,"Bowers, Olson and Wood",POS
358,222,505.35,Credit,2024-10-10,King-Parker,Online
359,266,157.25,Credit,2024-04-29,"Sanders, Taylor and Shields",POS
360,166,935.06,Credit,2023-11-06,"Hall, Logan and Avery",ATM
361,266,895.45,Credit,2023-10-22,Romero LLC,ATM
362,101,636.88,Debit,2025-04-19,"Mendez, Cohen and Williams",POS
363,156,616.36,Credit,2024-06-03,"Smith, Davis and Thomas",POS
364,298,158.42,Debit,2025-07-25,"Graham, Brown and Walker",Online
365,15,85.82,Debit,2023-10-07,"Johnson, Cruz and Joyce",POS
366,293,419.5,Credit,2024-11-24,"Meyer, Dawson and Harper",Mobile
367,280,293.22,Debit,2025-03-28,Bowman Group,Mobile
368,126,805.66,Debit,2023-08-14,Jefferson PLC,ATM
369,233,77.61,Credit,2024-03-15,Johnson PLC,POS
370,226,418.54,Debit,2024-09-05,"Hale, Gilbert and Craig",POS
371,175,608.63,Debit,2024-05-11,Pena and Sons,ATM
372,177,975.5,Credit,2023-10-12,Chan-Gomez,ATM
373,264,563.84,Debit,2024-06-07,Willis-Holmes,POS
374,239,126.91,Debit,2025-02-28,"Jones, Davis and Mitchell",POS
375,73,101.33,Debit,2025-05-11,"Herman, Bailey and Richmond",Mobile
376,215,252.03,Credit,2024-03-07,Obrien and Sons,ATM
377,296,722.52,Credit,2024-07-24,Andrews-Green,POS
378,256,995.99,Debit,2024-06-17,"Rodriguez, Jones and Phillips",Mobile
379,158,499.88,Credit,2023-11-04,"Frye, Walter and Li",Mobile
380,259,459.94,Credit,2024-10-25,Benson-Church,POS
381,299,356.13,Credit,2024-10-16,Carrillo-Todd,ATM
382,254,599.53,Debit,2025-03-30,Maldonado-Mosley,ATM
383,275,13.14,Credit,2025-06-05,Olson LLC,Mobile
384,69,883.04,Debit,2023-09-27,Schultz-Gamble,Mobile
385,188,50.02,Credit,2025-01-12,"Hall, Stewart and Moses",POS
386,186,555.46,Credit,2024-09-10,"Smith, Collier and Wright",Mobile
387,259,453.1,Debit,2023-10-17,Nunez-Nicholson,Online
388,66,975.21,Debit,2023-10-04,"Velazquez, Woods and Gomez",ATM
389,174,560.04,Debit,2025-06-30,"Adams, Valentine and Vega",POS
390,102,604.45,Debit,2025-07-12,Porter and Sons,Online
391,24,43.72,Debit,2024-02-04,"Allen, Baker and Perez",Mobile
392,266,459.7,Credit,2025-05-15,Huff LLC,ATM
393,164,166.69,Debit,2023-12-05,Wilson Inc,ATM
394,260,829.15,Debit,2025-01-11,"Vasquez, Smith and Vincent",ATM
395,244,816.67,Debit,2023-09-07,Watson-Stewart,ATM
396,57,980.0,Debit,2025-07-03,"Melton, Henry and Joyce",Online
397,243,269.2,Credit,2025-07-17,"Ramirez, Walker and Ray",Online
398,299,483.05,Debit,2023-09-17,"Lloyd, Mendoza and Fernandez",POS
399,125,36.41,Credit,2024-08-30,Long-Parks,POS
400,10,443.83,Debit,2023-12-19,Bray-Wolfe,POS
401,212,692.05,Debit,2024-07-28,Norris-Smith,Mobile
402,32,707.25,Credit,2024-01-16,Carpenter-Nguyen,ATM
403,245,527.85,Debit,2024-11-23,Lopez-Baker,POS
404,236,912.56,Debit,2024-03-02,Mullen-Cooper,ATM
405,136,612.03,Credit,2023-12-26,Coleman-Barnes,POS
406,143,560.3,Credit,2025-03-12,Diaz-Morales,ATM
407,148,706.38,Debit,2024-07-21,Duncan PLC,ATM
408,246,352.06,Debit,2025-01-19,Olsen Ltd,ATM
409,63,575.61,Debit,2024-03-02,Peters Group,Mobile
410,177,954.84,Credit,2024-01-05,Marsh Ltd,ATM
411,22,291.19,Credit,2023-11-30,Shaffer-Thompson,ATM
412,227,657.69,Debit,2024-08-28,Cowan Ltd,POS
413,104,828.81,Debit,2024-09-10,"Le, Floyd and Evans",ATM
414,71,113.68,Credit,2024-10-15,"Williams, Garcia and Martin",POS
415,26,671.48,Credit,2024-01-20,Woods-Soto,POS
416,27,104.7,Debit,2024-07-20,"Cook, Ward and Castro",Mobile
417,52,682.79,Credit,2025-07-29,Cooper-Jenkins,Online
418,282,978.02,Credit,2024-05-04,"Mccarty, Gonzalez and Johnston",Mobile
419,244,480.06,Credit,2024-12-22,"Thompson, Deleon and Kelly",ATM
420,165,288.99,Credit,2025-01-09,"Freeman, Doyle and Preston",Online
421,294,236.06,Credit,2024-05-27,"Mitchell, Welch and Thomas",POS
422,214,882.83,Credit,2023-12-14,"Morton, Rogers and Welch",Online
423,204,789.02,Credit,2024-10-23,Sweeney-Jones,ATM
424,20,14.22,Credit,2023-12-09,Perez-Stewart,ATM
425,146,457.08,Debit,2024-03-19,"Adams, Newman and Nelson",POS
426,259,470.68,Credit,2024-07-16,Adkins-Meyer,Online
427,170,166.68,Debit,2024-07-20,Jackson-Dickerson,ATM
428,96,19.01,Debit,2023-11-11,"Young, King and Manning",ATM
429,291,676.03,Credit,2025-03-10,Clark Group,POS
430,208,827.85,Debit,2023-10-25,Brown Group,Online
431,206,670.91,Credit,2024-10-04,Johnson Group,POS
432,245,326.98,Credit,2024-09-15,Garcia PLC,Online
433,134,386.66,Debit,2023-12-04,Pena Group,ATM
434,169,305.44,Credit,2024-04-02,Wright LLC,ATM
435,185,694.3,Credit,2024-07-15,"Martinez, Rose and Jackson",Online
436,239,310.27,Debit,2023-09-02,"Kelly, Herman and Lin",ATM
437,61,640.52,Debit,2024-08-02,"Donovan, Dunn and Taylor",ATM
438,114,223.03,Credit,2025-01-28,"Thompson, Harper and Welch",Mobile
439,79,457.7,Debit,2024-12-11,"Graham, Bowman and Ferguson",Mobile
440,282,913.23,Credit,2025-07-11,Olson-Perez,POS
441,42,527.88,Debit,2023-10-14,Parker-Gutierrez,Online
442,289,116.65,Credit,2023-12-04,Smith-Mills,POS
443,85,331.48,Debit,2025-03-16,Cooper Group,Online
444,106,718.33,Debit,2024-09-24,Watts Group,Online
445,262,448.26,Credit,2025-03-14,Evans-Cannon,Mobile
446,68,515.68,Debit,2025-04-16,Harper-Robles,Online
447,287,465.07,Debit,2024-10-04,Lopez-Khan,Online
448,203,258.18,Credit,2024-07-10,Wright-Espinoza,POS
449,297,77.66,Debit,2024-12-19,Clayton-Walker,ATM
450,33,543.46,Credit,2023-10-06,Garrett-Black,Online
451,242,36.58,Debit,2025-04-18,"Aguirre, Cohen and Mitchell",POS
452,70,767.0,Debit,2025-03-05,"Lamb, Gutierrez and Castaneda",ATM
453,196,451.29,Debit,2023-12-25,Roberts Ltd,Mobile
454,42,684.32,Credit,2024-07-24,"Chavez, Graves and Vasquez",ATM
455,61,182.58,Debit,2024-04-11,Hernandez PLC,POS
456,115,835.65,Credit,2023-08-23,Compton LLC,ATM
457,238,675.13,Debit,2024-03-02,Espinoza Ltd,Mobile
458,118,251.27,Debit,2023-08-12,Davis Inc,POS
459,142,192.54,Credit,2024-08-23,Peterson LLC,Online
460,215,616.85,Credit,2025-04-07,Bolton-Ford,POS
461,106,71.95,Credit,2025-04-11,Rivera and Sons,Mobile
462,25,248.51,Credit,2023-09-18,Rowe-Jones,Mobile
463,225,238.17,Credit,2024-08-05,Lee LLC,Online
464,72,506.38,Debit,2025-05-01,Clayton-Martinez,POS
465,295,322.31,Debit,2025-03-24,"Wright, Wise and Ramos",POS
466,155,876.88,Credit,2025-02-28,Gonzalez Ltd,Mobile
467,154,278.78,Credit,2025-03-26,Boyd and Sons,Mobile
468,285,498.14,Debit,2024-08-07,Maldonado-Collins,Mobile
469,269,322.14,Debit,2024-04-12,Soto Inc,Mobile
470,77,303.39,Credit,2025-03-06,"Meyer, King and Little",Mobile
471,124,850.09,Debit,2024-01-07,Clay-Boyer,POS
472,238,915.17,Debit,2024-01-22,Young Group,Mobile
473,286,532.34,Debit,2024-04-14,Jackson LLC,POS
474,131,207.32,Credit,2024-11-02,Foster and Sons,Mobile
475,190,97.0,Credit,2023-08-12,Perkins Ltd,Online
476,138,380.28,Credit,2024-08-09,"Carlson, Watson and Davis",Online
477,97,805.63,Credit,2023-12-06,Davis-Montgomery,Mobile
478,107,870.13,Debit,2025-07-29,"Brown, Kelly and Moore",ATM
479,8,215.75,Credit,2024-09-25,Martinez and Sons,Online
480,246,914.87,Credit,2024-04-08,"Kramer, Sherman and Trujillo",Mobile
481,123,554.32,Debit,2024-07-11,"Lee, Norris and Howard",Mobile
482,239,535.98,Debit,2023-11-18,Roach-Washington,ATM
483,134,362.85,Debit,2024-07-10,"Phillips, Terry and Lopez",Mobile
484,51,803.8,Debit,2023-12-28,"Bailey, Oconnor and Hill",ATM
485,105,373.85,Debit,2025-05-12,"Rocha, Spencer and Jones",Online
486,289,864.76,Credit,2023-12-04,Phillips-Baker,Online
487,134,555.55,Debit,2024-05-17,Smith-Little,ATM
488,79,200.21,Credit,2024-05-26,"Lopez, Smith and Vincent",Mobile
489,292,834.2,Debit,2025-03-30,"Allen, Le and Barrett",ATM
490,132,764.54,Debit,2024-09-27,Lee-Vega,Mobile
491,236,172.39,Debit,2025-03-22,"Moore, Campbell and Ortiz",POS
492,72,721.71,Debit,2024-04-12,Davis Ltd,POS
493,278,990.37,Credit,2023-09-26,Conley and Sons,Online
494,39,945.46,Credit,2023-12-22,Harris Group,Online
495,212,141.8,Credit,2024-01-01,Johnson Ltd,Online
496,78,14.1,Debit,2025-05-16,Barrett-Fox,ATM
497,31,619.75,Debit,2025-01-31,"Scott, Diaz and Obrien",Mobile
498,9,11.58,Debit,2023-09-30,Conrad and Sons,Online
499,9,531.77,Debit,2024-12-27,Hebert-Collier,ATM
500,9,504.7,Debit,2024-08-03,"Brown, Grant and Hurley",POS
501,55,918.46,Credit,2024-06-24,Bauer-Brown,POS
502,99,621.68,Debit,2024-11-27,Rice-Navarro,ATM
503,137,795.96,Credit,2025-05-15,Miller-Lewis,ATM
504,208,461.7,Credit,2024-09-12,Garcia and Sons,POS
505,154,685.62,Credit,2024-09-21,Lopez-Fox,Online
506,48,408.25,Debit,2024-02-15,"Garrett, White and Curry",Mobile
507,29,638.56,Credit,2024-06-23,"Garcia, Fowler and Howard",Online
508,256,846.1,Debit,2024-07-27,"Ortega, Andrade and Jackson",Online
509,271,919.56,Credit,2023-12-24,"Morales, Morgan and Moore",POS
510,291,478.12,Credit,2024-11-13,Mahoney-Orr,Online
511,144,899.82,Credit,2024-10-06,Kirk-Gutierrez,POS
512,162,20.58,Credit,2024-12-09,Mckenzie-Morris,POS
513,204,929.23,Debit,2024-02-08,"Gardner, Brooks and Pierce",POS
514,289,244.27,Debit,2025-03-06,Ward-Chavez,ATM
515,197,756.83,Credit,2024-06-09,Barber LLC,Online
516,257,746.73,Debit,2024-11-10,Holmes LLC,Online
517,51,439.9,Credit,2023-08-11,Joyce-Lewis,ATM
518,204,969.08,Debit,2024-04-06,Ingram Ltd,Online
519,140,784.63,Debit,2025-05-05,Ellison-Dixon,Mobile
520,117,359.03,Debit,2024-10-22,"Moore, Johnson and Kelly",Mobile
521,96,681.3,Debit,2023-11-21,Richardson-Perkins,Online
522,152,799.06,Credit,2024-02-02,Shepherd-Davis,Online
523,138,158.45,Credit,2024-06-11,"Hardin, Navarro and Cummings",Mobile
524,163,363.9,Credit,2025-04-12,Thompson-Petersen,Online
525,158,447.51,Debit,2025-01-22,"Johnston, Velez and Larson",Online
526,68,91.86,Debit,2024-03-26,Cross PLC,Mobile
527,286,556.97,Debit,2024-05-28,Deleon LLC,Online
528,14,94.17,Credit,2024-05-02,Butler-Parrish,ATM
529,198,17.28,Debit,2025-06-11,Adkins PLC,Mobile
530,44,726.22,Credit,2025-07-27,Walters Ltd,POS
531,195,173.65,Debit,2024-05-29,Torres Inc,ATM
532,138,495.66,Credit,2024-04-10,"Cunningham, Murphy and Wolfe",POS
533,223,279.58,Debit,2023-12-02,Nunez Group,Mobile
534,40,364.32,Credit,2024-07-17,"Johnston, Davis and Reynolds",Mobile
535,101,460.57,Credit,2025-04-07,Hernandez-Rogers,ATM
536,4,949.08,Debit,2024-08-09,"Mcgee, Kelley and Baker",Mobile
537,169,443.02,Debit,2024-06-10,"Hamilton, Wolfe and Gill",POS
538,154,324.06,Credit,2024-08-13,"Gonzalez, Foster and Duncan",Mobile
539,161,181.75,Debit,2024-10-14,"Shea, Warren and Allen",ATM
540,150,736.2,Debit,2024-02-28,Morris-Glass,POS
541,167,379.18,Debit,2023-10-14,Powers Group,ATM
542,59,932.41,Credit,2024-05-15,Lee-Cooper,POS
543,282,31.78,Debit,2024-12-27,Carrillo and Sons,POS
544,225,798.7,Credit,2024-05-03,"Underwood, Lang and Hanson",Mobile
545,256,143.48,Debit,2024-07-13,Glass and Sons,POS
546,130,660.37,Debit,2024-01-08,"Brooks, Todd and Farrell",Mobile
547,38,451.82,Debit,2023-11-01,"Brown, Rush and Mcintosh",Mobile
548,274,509.08,Debit,2025-06-10,Smith-Benson,Online
549,185,703.13,Credit,2023-10-31,Cole-Johnson,Online
550,128,659.31,Debit,2024-01-15,"Medina, Harris and Mills",POS
551,23,565.4,Debit,2024-02-22,"Webb, Blair and Thomas",ATM
552,221,110.41,Credit,2025-01-29,"Smith, Aguilar and Alvarado",ATM
553,114,513.12,Credit,2023-09-08,Jackson-Campbell,Mobile
554,192,394.18,Credit,2025-04-09,"Williamson, Brown and Pena",ATM
555,13,485.36,Debit,2023-08-12,Price LLC,Mobile
556,44,120.49,Credit,2025-01-01,"Ward, Rodriguez and Carter",ATM
557,160,346.35,Credit,2025-06-22,"Hughes, Whitney and Romero",Mobile
558,179,478.78,Debit,2025-02-07,Mckee Group,Mobile
559,164,71.84,Credit,2025-06-09,"Schmidt, Lopez and Mason",Online
560,12,849.93,Credit,2024-07-26,"House, Smith and Wright",POS
561,125,518.41,Credit,2024-09-20,Cook-Long,ATM
562,287,429.24,Debit,2023-12-05,Reed LLC,POS
563,208,631.61,Credit,2024-05-08,"Turner, Ferrell and Irwin",Mobile
564,203,34.05,Credit,2024-03-07,Garrett Group,Mobile
565,220,391.89,Credit,2025-06-27,Raymond LLC,POS
566,143,753.56,Credit,2024-01-28,Peterson Group,Online
567,275,191.03,Debit,2024-12-28,Miller Group,POS
568,235,118.39,Debit,2024-09-13,"Salazar, Garrett and Perez",ATM
569,199,613.25,Credit,2024-02-08,"Hernandez, Waller and Browning",ATM
570,181,846.29,Credit,2024-04-17,Daniels-Clark,ATM
571,44,673.75,Debit,2023-11-21,"Weaver, Mcbride and Huffman",Online
572,123,308.85,Credit,2024-04-02,"Thornton, Mills and Taylor",ATM
573,73,513.27,Debit,2025-07-12,Douglas PLC,POS
574,295,386.79,Credit,2025-07-18,Stewart PLC,Mobile
575,276,694.97,Credit,2024-09-22,"Wilson, Stewart and Hobbs",POS
576,251,292.39,Credit,2025-02-20,Cannon Group,ATM
577,231,621.31,Debit,2024-06-20,Ramos-Peck,Online
578,249,140.85,Debit,2025-06-30,"Mahoney, Hill and Maxwell",Mobile
579,210,686.27,Debit,2023-10-27,Lopez PLC,Mobile
580,251,171.42,Credit,2024-11-27,Obrien-Salazar,POS
581,150,37.53,Credit,2024-11-11,Hall Inc,ATM
582,87,781.84,Debit,2024-05-11,Watts Group,Online
583,294,118.64,Debit,2023-11-18,"Mathis, Harrison and Banks",Online
584,226,548.62,Debit,2023-12-26,Henry-Taylor,Online
585,127,301.22,Credit,2024-01-03,Johnson Inc,Mobile
586,135,351.83,Credit,2025-07-24,Clements-Walker,Mobile
587,61,776.75,Credit,2025-01-08,Todd Inc,POS
588,180,861.74,Debit,2023-12-21,Camacho-Burns,POS
589,72,785.93,Credit,2024-04-14,Clay-Patterson,Online
590,292,354.06,Debit,2025-03-30,Franklin Group,POS
591,166,979.11,Debit,2025-02-15,Long-Crosby,ATM
592,294,271.01,Credit,2024-10-23,"Herrera, Davidson and Padilla",POS
593,211,919.17,Debit,2023-09-04,"Rodriguez, Bryant and Rich",POS
594,68,253.43,Debit,2025-06-17,Stone Group,POS
595,202,492.01,Debit,2025-02-27,Grant PLC,Mobile
596,193,454.73,Credit,2025-03-22,"Estes, Lee and Gonzales",Mobile
597,264,751.05,Debit,2025-06-22,Ayala-Mitchell,Mobile
598,250,330.65,Credit,2023-12-13,Phillips-Ellison,Online
599,235,636.67,Debit,2025-01-22,"Mckee, Ford and Lucas",Online
600,274,400.73,Debit,2023-10-15,"Mason, White and Richards",POS
601,254,272.19,Debit,2025-06-30,"Payne, Long and Morris",ATM
602,281,580.04,Debit,2023-08-25,Chavez Ltd,ATM
603,25,50.71,Debit,2025-07-01,Khan Inc,Online
604,64,929.79,Credit,2024-02-16,Holt-Meadows,Mobile
605,234,5.67,Debit,2025-04-15,Higgins Inc,POS
606,68,882.74,Debit,2023-10-15,Mccarthy Ltd,POS
607,141,97.87,Debit,2024-05-13,Mills Group,ATM
608,43,374.98,Credit,2025-02-20,"Salazar, Moore and Pierce",Online
609,203,627.48,Credit,2023-09-09,Barr PLC,Mobile
610,47,705.18,Credit,2025-06-12,"Huffman, Martin and Thomas",POS
611,245,82.55,Credit,2025-03-25,"Williams, Parker and Cross",Mobile
612,5,13.02,Debit,2024-07-17,Sims-Wilson,Online
613,217,695.56,Debit,2023-11-16,Smith LLC,Online
614,118,386.15,Credit,2023-08-15,Jimenez-Jimenez,Online
615,161,370.72,Debit,2025-04-24,Franklin Group,POS
616,196,774.59,Credit,2024-02-06,Chapman Group,POS
617,36,532.86,Credit,2024-07-23,Ramos-Burke,POS
618,226,354.43,Credit,2023-08-11,Khan LLC,POS
619,211,618.0,Debit,2024-11-29,"Grant, Bryan and Williams",POS
620,45,897.11,Credit,2023-11-29,Delgado Inc,Online
621,197,354.78,Debit,2023-11-26,Estrada PLC,ATM
622,72,251.55,Credit,2024-03-24,Knapp-Williams,POS
623,284,602.99,Debit,2024-06-24,Martin LLC,Online
624,155,209.42,Credit,2024-11-22,"Holt, Larson and Cobb",Mobile
625,152,647.94,Credit,2023-12-21,Curry-Ward,Mobile
626,198,117.18,Debit,2023-09-02,Mack LLC,Online
627,271,889.28,Credit,2024-05-18,Wilkins-Chang,ATM
628,163,136.32,Debit,2025-05-22,"Brown, Ruiz and Martinez",ATM
629,280,684.53,Debit,2025-06-03,Murphy-Gutierrez,Online
630,9,589.43,Credit,2024-01-15,"Clark, Brown and Duncan",ATM
631,111,44.63,Credit,2024-12-06,"Benitez, Webb and Barker",Mobile
632,260,290.06,Debit,2025-07-31,"Mitchell, Lynch and Stewart",Mobile
633,206,87.02,Credit,2024-09-17,"Carney, Gomez and Anderson",ATM
634,43,313.36,Credit,2024-10-16,Stone-Welch,POS
635,275,330.12,Credit,2024-08-22,Stephenson and Sons,ATM
636,224,731.31,Credit,2025-02-06,Krause-Smith,Online
637,126,90.78,Debit,2023-08-24,Garrett-Wilson,Online
638,233,614.24,Credit,2025-05-25,Marsh Group,ATM
639,90,123.85,Credit,2024-06-22,Cook PLC,Online
640,84,498.93,Debit,2025-04-23,"Lewis, Davidson and Vaughn",ATM
641,86,375.01,Debit,2024-02-19,Parker PLC,Online
642,16,338.34,Debit,2024-10-06,Wang-Wilson,ATM
643,269,68.55,Credit,2024-04-20,Foster-Carroll,Mobile
644,234,513.23,Credit,2023-08-28,Lee LLC,Mobile
645,291,171.05,Credit,2025-07-22,"Mendoza, Wells and Johnson",ATM
646,53,894.8,Credit,2023-11-19,Moore-Murray,POS
647,261,7.56,Credit,2025-06-08,"Huang, Ford and Olsen",POS
648,24,474.41,Debit,2025-07-26,"Brown, Meyer and Cunningham",POS
649,92,931.5,Credit,2025-01-13,Peters-Smith,Mobile
650,115,325.19,Debit,2024-10-27,"Rivera, Hendricks and Flynn",ATM
651,139,826.87,Debit,2023-09-26,Ramirez Inc,Online
652,258,674.96,Credit,2024-04-25,Sims-Kirby,POS
653,115,805.32,Credit,2024-10-22,"Price, Larson and Hancock",Mobile
654,36,877.61,Debit,2025-03-11,Thornton-Edwards,ATM
655,168,90.95,Debit,2023-08-30,Gutierrez-Crawford,Online
656,189,204.67,Debit,2024-02-06,Hayes-Sampson,POS
657,238,371.43,Debit,2024-01-20,"Turner, Rodriguez and Glover",POS
658,280,761.68,Credit,2025-04-01,Gentry Group,POS
659,4,932.74,Credit,2024-09-02,Lloyd PLC,POS
660,278,349.69,Credit,2023-12-03,Peterson Group,ATM
661,1,760.13,Debit,2025-02-24,"Collins, Murphy and Hammond",ATM
662,54,209.17,Credit,2023-10-21,"Rhodes, Anderson and Hardy",Mobile
663,252,961.38,Credit,2024-07-27,Reeves-Boyd,ATM
664,48,48.68,Credit,2023-08-09,Randolph-Mcdaniel,Mobile
665,191,461.17,Credit,2024-11-09,Cook Inc,Online
