txn_id,customer_id,txn_amount,txn_type,txn_date,merchant,channel
666,259,137.85,Debit,2023-10-25,"Miranda, Reese and Johnson",Online
667,291,66.97,Credit,2025-03-17,Fowler-Clark,POS
668,150,264.69,Debit,2024-01-08,Mitchell PLC,Mobile
669,168,321.47,Debit,2024-04-09,Lambert-Nelson,POS
670,39,943.84,Credit,2023-12-06,Wilson-Mullen,Online
671,80,110.13,Debit,2024-10-13,"Garcia, Daniels and Dunn",Mobile
672,161,409.48,Debit,2024-03-03,Harding LLC,POS
673,232,311.77,Debit,2024-10-24,Jackson LLC,Online
674,47,161.83,Debit,2024-11-24,Fernandez-Williams,Online
675,111,836.75,Debit,2023-08-28,Berger-Williams,POS
676,47,712.6,Debit,2024-05-29,Miller Group,Mobile
677,263,53.71,Debit,2023-12-23,"Carlson, Watkins and Huff",ATM
678,90,35.93,Debit,2025-01-30,Jensen-Edwards,Mobile
679,285,749.34,Credit,2025-05-01,Marquez Ltd,Online
680,237,106.4,Credit,2025-04-25,"Miller, Livingston and Duran",Online
681,7,66.36,Credit,2024-10-20,Davis Ltd,POS
682,102,824.56,Debit,2024-08-03,Bryant Ltd,Online
683,299,588.19,Credit,2024-12-18,"Miranda, Ruiz and Meza",Online
684,34,201.76,Debit,2023-11-25,"Scott, Cox and White",POS
685,48,905.55,Debit,2025-07-18,"Rivera, Valencia and Nguyen",Online
686,22,942.57,Credit,2024-08-18,Jones Inc,POS
687,294,435.99,Debit,2024-05-04,Murray-Jackson,Mobile
688,16,385.82,Debit,2025-03-24,Munoz-Anderson,POS
689,182,218.64,Credit,2023-10-24,Roth-Robles,ATM
690,144,448.78,Credit,2024-04-15,"Banks, Sparks and Patel",Online
691,126,649.04,Debit,2024-06-12,"Gutierrez, Oliver and Kelley",Mobile
692,282,481.64,Credit,2024-08-14,Jones-Clark,ATM
693,197,141.55,Credit,2025-01-26,"Reynolds, Baird and Bradley",POS
694,279,795.87,Debit,2024-04-27,"Benson, Thompson and Caldwell",ATM
695,246,546.8,Debit,2025-03-02,"Andrews, Tucker and Vargas",ATM
696,290,504.88,Debit,2024-07-30,Peters-Short,ATM
697,93,30.93,Credit,2023-12-20,Blanchard-Jones,Online
698,144,63.3,Debit,2023-10-29,"Cervantes, Wise and Gray",ATM
699,300,999.61,Credit,2024-08-23,"Keller, Davis and Montoya",Online
700,127,658.58,Debit,2025-06-25,"Berger, Fields and Smith",Online
701,113,577.81,Debit,2023-11-27,"Hernandez, Schmidt and Price",ATM
702,89,180.22,Debit,2024-10-27,Gonzalez-Maldonado,ATM
703,15,704.94,Debit,2024-04-07,Hudson-Gentry,POS
704,289,948.63,Debit,2024-03-29,Robbins-Herman,ATM
705,90,492.98,Credit,2023-10-14,"Smith, Downs and Powell",Online
706,120,603.65,Credit,2023-11-13,Brown-Santana,Mobile
707,1,335.08,Credit,2023-09-16,Warner LLC,POS
708,175,718.35,Debit,2023-10-30,Glenn-Young,Online
709,12,151.97,Credit,2025-02-01,"Long, Flores and Reyes",Online
710,270,861.37,Credit,2024-05-28,Gardner-Bates,ATM
711,203,588.09,Debit,2024-08-08,Lopez Group,ATM
712,166,140.77,Credit,2025-05-22,Larsen-Moore,Mobile
713,250,650.93,Credit,2025-06-13,"Martinez, Smith and Wong",ATM
714,115,667.2,Credit,2023-11-25,"Dyer, Barrett and Proctor",Mobile
715,158,735.32,Debit,2023-11-19,Taylor Group,POS
716,91,730.19,Debit,2025-06-04,English-Dominguez,Online
717,94,604.38,Credit,2025-07-28,Hanson-Gibson,Online
718,255,144.94,Credit,2024-06-30,"Wilkins, Cruz and Perez",POS
719,178,982.47,Credit,2024-06-30,"Smith, Jimenez and Simon",Online
720,172,449.4,Debit,2025-02-09,"Adams, House and Johnston",POS
721,128,694.71,Debit,2023-08-31,Carroll Ltd,ATM
722,56,721.81,Credit,2024-05-18,Carpenter Ltd,Mobile
723,225,733.92,Credit,2023-10-07,Cross PLC,Mobile
724,253,882.36,Debit,2025-06-03,Marshall-Miller,Mobile
725,52,829.66,Credit,2025-06-27,"Davis, Kennedy and Harmon",POS
726,232,78.34,Credit,2025-01-06,Sutton PLC,ATM
727,11,322.12,Credit,2025-04-16,"Edwards, Brown and Cooper",Online
728,176,174.25,Debit,2025-04-01,Harrison PLC,POS
729,39,549.31,Credit,2025-07-09,Berry-Rivera,ATM
730,248,705.98,Debit,2024-05-06,Roberts-Johnson,POS
731,223,161.32,Credit,2025-07-22,"Curry, Acosta and Elliott",ATM
732,106,974.53,Debit,2023-09-22,"Kennedy, Jackson and Williams",ATM
733,145,300.91,Credit,2024-03-19,"Weber, Mitchell and Miller",Online
734,202,573.91,Debit,2024-09-01,York LLC,POS
735,28,364.02,Debit,2024-02-17,Gilbert LLC,Online
736,151,824.78,Debit,2025-06-02,Smith-Rodriguez,POS
737,50,30.61,Credit,2023-12-19,"Stevenson, Hopkins and Wood",ATM
738,42,476.2,Credit,2023-12-20,Patton-Young,ATM
739,204,473.59,Debit,2023-12-24,"Atkins, Cooper and Miller",Online
740,279,390.59,Debit,2023-11-26,"Peck, Moore and Crawford",Mobile
741,190,190.65,Credit,2024-06-21,Young-Alexander,ATM
742,226,467.73,Credit,2024-12-13,Clark Ltd,ATM
743,289,66.33,Credit,2025-05-20,Brown-Baker,Online
744,177,809.14,Debit,2025-05-03,Williams Group,POS
745,284,65.68,Debit,2024-06-10,Turner-Reese,Mobile
746,275,688.63,Debit,2025-03-12,"Hall, Vega and Price",POS
747,244,302.36,Debit,2024-02-25,Moreno Group,Online
748,258,573.36,Credit,2023-08-15,Ho-Cole,Online
749,230,177.01,Credit,2025-01-14,Nixon-Vega,POS
750,99,130.56,Debit,2023-09-06,Hardin Ltd,Online
751,223,205.91,Credit,2024-05-06,Bishop-Pearson,ATM
752,164,911.25,Credit,2024-03-04,Nelson-Lang,Online
753,199,558.58,Debit,2024-02-20,"Silva, Murray and Leonard",ATM
754,267,460.87,Credit,2024-02-09,"Powers, Townsend and Meyer",Mobile
755,58,417.37,Credit,2025-01-13,"Kaiser, Edwards and Smith",Online
756,55,564.87,Credit,2023-08-12,Smith Inc,ATM
757,275,880.74,Debit,2024-09-16,Jennings LLC,ATM
758,197,656.51,Debit,2024-01-23,"Campbell, Lee and Johnson",Online
759,89,279.04,Credit,2023-10-16,Mays Ltd,Mobile
760,20,398.81,Debit,2025-06-30,Sampson Ltd,POS
761,26,747.02,Debit,2023-11-08,"Rosario, Miller and Jacobs",ATM
762,11,341.18,Debit,2024-05-24,"Gallagher, Wong and Pratt",ATM
763,144,843.63,Credit,2023-12-27,Dominguez LLC,POS
764,69,303.98,Debit,2024-03-21,Guerrero-Jones,ATM
765,138,730.16,Credit,2024-07-23,Hammond-Schwartz,POS
766,227,215.33,Debit,2025-01-05,Scott-Norman,Mobile
767,265,867.85,Credit,2024-03-08,Reyes LLC,POS
768,34,314.57,Debit,2023-09-21,Sosa-Baker,POS
769,269,879.94,Credit,2024-07-13,Vasquez and Sons,POS
770,99,875.8,Credit,2024-11-22,White-Vasquez,Online
771,128,37.91,Credit,2023-11-25,"Mack, Robinson and Schneider",ATM
772,102,277.61,Debit,2025-07-14,Baldwin-Garcia,Mobile
773,64,682.77,Credit,2023-10-01,Duncan LLC,ATM
774,251,596.07,Credit,2025-03-31,Smith-Jimenez,Mobile
775,283,353.01,Credit,2024-12-25,"Smith, Johnson and Myers",ATM
776,47,288.64,Debit,2023-12-01,"Rivera, Myers and Smith",Online
777,84,854.55,Credit,2025-02-05,Mendoza-Powell,POS
778,116,679.31,Debit,2025-02-21,Fernandez Inc,Mobile
779,263,24.95,Credit,2024-05-30,"Meyers, Olson and Bradley",Mobile
780,68,649.13,Credit,2025-08-01,Cook-Turner,POS
781,130,610.3,Debit,2023-09-17,"Shea, Holland and Diaz",ATM
782,217,896.01,Debit,2025-05-29,Miller-Stevens,Mobile
783,130,222.12,Debit,2025-03-23,Holland-Thompson,Mobile
784,300,106.8,Debit,2023-09-05,Guerrero-Evans,ATM
785,153,685.99,Debit,2024-06-04,Mccoy LLC,Online
786,173,988.42,Debit,2024-08-17,Mcclure Group,ATM
787,134,657.84,Debit,2025-02-27,Taylor and Sons,POS
788,77,519.71,Credit,2023-08-25,"Davies, Allen and Price",Online
789,207,662.23,Credit,2025-04-12,"Schneider, Porter and Hanna",Online
790,255,997.48,Debit,2025-04-27,Levy-Smith,Mobile
791,208,391.33,Credit,2024-04-25,Morgan Ltd,POS
792,176,727.92,Credit,2023-09-08,Wilson-Roman,Mobile
793,184,509.78,Credit,2025-01-05,"Ellis, Gregory and Sawyer",POS
794,151,102.12,Credit,2023-11-29,"Riley, Buckley and Johnson",ATM
795,287,764.1,Credit,2023-11-23,Valdez-Ruiz,ATM
796,46,226.14,Credit,2025-07-19,"Williams, Haynes and Anderson",ATM
797,216,789.15,Debit,2023-12-17,"Williams, Parker and Leon",ATM
798,134,587.64,Debit,2024-07-25,"Jackson, Garza and Meyers",Online
799,241,58.41,Credit,2023-10-27,Crawford PLC,Mobile
800,100,502.97,Debit,2024-01-24,Brock Group,ATM
801,212,58.79,Credit,2024-04-24,"Gregory, Nguyen and Daugherty",POS
802,103,345.96,Debit,2024-10-26,"Taylor, Copeland and Mcguire",POS
803,162,863.08,Credit,2025-03-21,Watkins LLC,Online
804,250,335.97,Credit,2023-09-24,Hill Group,ATM
805,30,9.69,Debit,2023-12-14,"Wood, Martin and Sanchez",POS
806,87,578.4,Credit,2024-10-31,Anderson Ltd,Mobile
807,46,133.76,Debit,2024-11-23,Strickland-Smith,Mobile
808,207,431.88,Debit,2024-08-18,Smith and Sons,Mobile
809,3,42.54,Credit,2025-07-25,Mann PLC,ATM
810,8,892.55,Credit,2025-06-24,Butler-Aguirre,Online
811,3,628.55,Credit,2025-03-28,Schwartz-Harris,POS
812,177,315.53,Credit,2024-12-14,Mills-Jenkins,Mobile
813,258,590.73,Credit,2025-08-03,Bishop Inc,Online
814,24,301.71,Debit,2024-11-11,Love PLC,Mobile
815,267,598.39,Debit,2023-10-13,"Serrano, Turner and Barnes",Mobile
816,69,346.02,Debit,2024-10-12,Lee PLC,ATM
817,97,169.06,Debit,2023-10-19,"Cox, Juarez and Fernandez",Online
818,117,228.2,Credit,2024-01-23,Townsend-Hopkins,POS
819,12,591.74,Credit,2024-03-07,Lee and Sons,Online
820,188,712.55,Credit,2025-01-19,Jimenez-Moore,Mobile
821,131,772.39,Credit,2025-07-22,Brown LLC,Online
822,56,655.3,Credit,2024-03-14,Hamilton LLC,Online
823,60,419.69,Debit,2024-11-27,Williams-Yang,Online
824,281,256.47,Credit,2025-07-24,"Thompson, Floyd and Washington",POS
825,5,304.61,Credit,2023-11-04,Jacobson Ltd,ATM
826,71,421.73,Credit,2024-07-16,"Riley, Barnes and Burgess",Online
827,145,118.44,Credit,2025-07-03,Hall-Rodriguez,Mobile
828,102,610.96,Debit,2024-01-29,Young Group,POS
829,184,704.92,Debit,2025-06-11,Bennett and Sons,POS
830,21,550.4,Credit,2023-10-02,Richards-Brown,Mobile
831,170,238.33,Credit,2024-07-09,Robinson PLC,Online
832,57,836.06,Debit,2024-07-24,Hughes and Sons,POS
833,47,780.63,Credit,2024-07-26,"Lee, Howard and Nelson",Online
834,132,646.12,Debit,2024-04-22,Johnson PLC,ATM
835,136,466.96,Credit,2023-09-21,Taylor-York,POS
836,21,852.99,Debit,2024-07-27,Jackson-Cooper,ATM
837,219,739.85,Credit,2025-06-24,Munoz-Clarke,Online
838,5,852.74,Credit,2024-12-13,"Whitehead, Lane and Tran",ATM
839,184,895.05,Debit,2024-01-31,Jenkins PLC,Online
840,191,815.89,Credit,2024-08-19,Vargas Group,Online
841,206,403.25,Debit,2024-03-09,Blair Ltd,ATM
842,198,691.45,Debit,2025-06-13,Wright Group,Mobile
843,86,117.49,Credit,2024-10-29,Snow PLC,POS
844,54,418.95,Debit,2023-11-29,"Villanueva, Butler and Williams",Mobile
845,93,613.27,Debit,2024-08-05,"Mack, Johnson and Schmidt",Online
846,67,485.66,Debit,2024-08-12,"Nicholson, Chavez and Allen",Online
847,211,443.48,Credit,2024-10-12,Steele Group,ATM
848,161,17.3,Credit,2024-01-22,Howard and Sons,ATM
849,266,525.49,Credit,2024-12-21,Smith Ltd,Mobile
850,128,484.52,Debit,2024-03-29,Warner PLC,POS
851,286,892.6,Credit,2025-03-08,"Johnson, Gibson and Ingram",Online
852,81,508.04,Debit,2025-06-15,"Sullivan, Clarke and Wood",Mobile
853,85,79.49,Debit,2024-07-31,"Schultz, Dalton and Jones",ATM
854,124,334.24,Debit,2025-06-29,"Cook, Johnson and Simmons",Online
855,260,226.59,Debit,2024-03-02,"Shah, Daniels and Norton",Mobile
856,121,83.44,Debit,2025-04-08,"Miller, Gilmore and Fitzgerald",Mobile
857,46,857.31,Debit,2023-09-17,"Dougherty, Leonard and Barron",ATM
858,61,980.77,Credit,2023-10-31,Diaz-Harvey,Online
859,207,415.28,Credit,2024-05-15,Thompson-Hansen,Online
860,156,890.66,Credit,2023-09-27,"Fletcher, Harris and Zavala",Mobile
861,175,366.53,Credit,2024-02-07,"Wilson, Mendoza and Crosby",POS
862,233,335.31,Debit,2024-10-29,"Clark, Mcgee and Perez",ATM
863,232,118.45,Credit,2024-05-05,Gordon-Henderson,Online
864,175,358.36,Debit,2023-09-17,Watson Group,ATM
865,55,50.55,Credit,2024-08-17,"Rose, Martinez and Mckinney",Mobile
866,72,822.73,Debit,2025-01-13,"Lam, Hayes and Richardson",Online
867,131,612.8,Credit,2025-01-09,"Lamb, Everett and Jones",Online
868,202,219.51,Credit,2025-06-28,Miller-Myers,ATM
869,56,758.36,Credit,2023-12-22,Mullen-Jones,Online
870,231,460.1,Credit,2023-12-11,Rodriguez-Hernandez,Mobile
871,3,532.71,Credit,2023-11-30,Meyer Ltd,Mobile
872,300,485.52,Credit,2023-08-23,Butler-Fleming,POS
873,66,108.04,Debit,2025-07-29,Wells Group,Mobile
874,215,979.6,Credit,2024-07-15,"Newman, Carter and Brown",ATM
875,204,963.78,Debit,2025-06-13,Conley PLC,Mobile
876,69,142.49,Debit,2024-12-18,Jenkins-Cooper,ATM
877,284,634.42,Credit,2024-12-19,Tucker-Wade,POS
878,149,688.18,Credit,2024-09-20,"Wallace, Torres and Anderson",POS
879,258,544.78,Debit,2025-04-10,Jackson-Green,Online
880,181,564.47,Debit,2024-08-16,Arellano-Carrillo,ATM
881,217,809.26,Credit,2023-09-11,Gomez Group,Online
882,196,149.6,Credit,2023-12-13,"Glass, Joseph and Mitchell",POS
883,137,751.43,Credit,2023-12-20,"Schwartz, Estrada and Hernandez",ATM
884,129,150.7,Credit,2024-02-06,Williams LLC,ATM
885,105,754.83,Credit,2024-10-25,Alexander LLC,ATM
886,232,106.97,Credit,2023-12-27,Hart Inc,Mobile
887,122,513.37,Debit,2025-01-03,Spence-Hernandez,Online
888,196,390.62,Debit,2024-07-19,"Cantrell, Ferguson and Martinez",Online
889,7,744.95,Credit,2023-08-25,Velazquez-Mack,Mobile
890,116,911.93,Debit,2024-07-26,Moore-Cordova,POS
891,100,297.71,Credit,2024-10-03,"Rivera, Thornton and Wells",Online
892,96,962.66,Credit,2024-03-18,"Estrada, Marsh and Chandler",Mobile
893,21,431.37,Debit,2025-07-22,Morgan-Rodriguez,POS
894,83,586.07,Debit,2024-08-12,Taylor PLC,Online
895,170,469.0,Credit,2023-11-04,Johnson-Williamson,Online
896,79,928.99,Credit,2024-01-24,Howard-Nguyen,ATM
897,252,790.96,Debit,2024-11-20,"Lee, Fox and Harrington",Online
898,163,527.77,Credit,2025-03-23,Gonzalez-Miller,Online
899,259,163.57,Debit,2025-05-26,Rhodes-Rosario,Online
900,179,225.09,Credit,2024-09-06,Lee-Stewart,ATM
901,170,363.99,Credit,2024-11-17,"Harding, Kerr and Ward",Mobile
902,288,824.57,Credit,2023-11-28,"Nash, Wood and Watson",Online
903,178,448.44,Credit,2024-03-14,Bell-Madden,Online
904,165,384.47,Credit,2025-06-15,"Miller, Luna and Wallace",Mobile
905,132,542.54,Debit,2024-06-23,Roberts-Shaffer,Online
906,265,823.0,Debit,2025-07-03,Chandler-Perry,Mobile
907,250,48.63,Credit,2025-05-15,"Harper, Thomas and Turner",ATM
908,264,86.93,Credit,2025-06-09,"Hatfield, Jones and Choi",POS
909,276,535.54,Credit,2025-03-15,Davis-Ortiz,POS
910,110,865.63,Debit,2025-07-16,Perry-Peters,Online
911,106,540.07,Debit,2025-02-07,"Fischer, Taylor and Lopez",Online
912,79,28.63,Debit,2024-05-28,Spencer-Williams,Online
913,45,77.88,Credit,2025-05-08,Davenport-Torres,ATM
914,286,75.09,Credit,2024-10-13,"Ford, Johnson and Smith",ATM
915,209,391.09,Debit,2024-02-26,Blanchard-Flowers,Mobile
916,162,21.81,Credit,2024-08-07,Valdez LLC,Online
917,33,757.18,Credit,2024-06-25,Vasquez Ltd,Online
918,184,928.41,Credit,2024-12-18,Johnson LLC,ATM
919,155,608.53,Debit,2024-08-22,George LLC,Mobile
920,196,398.14,Credit,2024-10-30,Cunningham-Oneill,Mobile
921,81,535.8,Credit,2024-12-05,"Alvarez, Benson and Wilson",Mobile
922,280,298.5,Credit,2024-09-07,"Johnston, Bruce and Martin",ATM
923,192,957.6,Credit,2023-09-20,Flores Ltd,POS
924,64,46.56,Debit,2023-11-19,Martin-Nelson,Online
925,157,214.0,Debit,2024-06-26,"Barr, Kelly and Roberts",POS
926,212,906.1,Credit,2024-09-20,"Mayer, Palmer and Miranda",POS
927,95,224.68,Debit,2023-12-26,George and Sons,POS
928,59,185.45,Credit,2024-10-01,Brennan-Serrano,Mobile
929,282,77.78,Credit,2025-01-19,Nelson-Wolfe,ATM
930,51,201.43,Debit,2024-05-13,Ferguson LLC,ATM
931,183,132.57,Credit,2025-05-06,Smith PLC,Online
932,146,621.42,Credit,2024-03-11,Maxwell-Jenkins,ATM
933,249,453.39,Debit,2025-07-21,Garcia and Sons,POS
934,290,569.03,Debit,2024-08-30,Decker PLC,Mobile
935,87,9.81,Credit,2024-11-24,"Guerra, Fox and Patel",POS
936,224,280.3,Debit,2024-10-07,"Avila, Wilson and Stevens",POS
937,170,878.5,Debit,2023-10-04,Fuentes Inc,Mobile
938,184,775.89,Debit,2024-08-12,Collins-Cox,Online
939,90,647.32,Credit,2025-05-01,Preston-Harper,ATM
940,72,891.84,Credit,2025-03-21,Jackson-Torres,ATM
941,40,728.79,Credit,2025-03-06,Walker Ltd,Online
942,298,581.01,Credit,2023-11-24,"Perez, Martinez and Anderson",Online
943,283,264.31,Debit,2023-10-06,Vazquez-Bowers,POS
944,188,395.54,Debit,2023-10-05,Hampton Group,POS
945,238,503.62,Credit,2023-09-08,Rodriguez Ltd,Mobile
946,187,504.66,Credit,2024-09-07,"Brown, Wilson and King",POS
947,264,144.67,Credit,2023-09-26,Contreras-Webster,POS
948,290,948.97,Credit,2025-04-04,Mora and Sons,Mobile
949,184,45.22,Debit,2024-11-04,Lopez LLC,POS
950,33,268.04,Credit,2023-08-28,Thomas Ltd,Online
951,106,520.3,Debit,2024-03-08,"Bailey, Martin and Mason",Mobile
952,241,918.31,Credit,2025-02-21,"Allen, Hudson and Garcia",Online
953,166,107.71,Debit,2024-10-28,Rice Ltd,ATM
954,297,546.63,Credit,2024-01-01,Jackson-Webster,Mobile
955,194,368.47,Credit,2023-08-09,"Garcia, Lewis and Gordon",ATM
956,193,972.81,Credit,2025-02-05,Richardson-Lawrence,Mobile
957,181,818.15,Debit,2024-07-12,"Rosario, White and Kelly",Mobile
958,247,887.74,Credit,2024-05-26,Lewis-Perez,POS
959,226,169.78,Credit,2023-11-01,Martinez-Rodriguez,ATM
960,109,154.49,Credit,2023-11-19,Farmer-Bush,ATM
961,61,662.8,Debit,2024-10-11,"Williams, Murphy and Wilson",ATM
962,59,484.11,Debit,2024-03-13,Burke-Collins,Mobile
963,108,592.84,Debit,2025-05-20,Perez-Russell,Online
964,125,47.93,Credit,2025-05-31,Lopez-Jones,POS
965,263,43.99,Credit,2025-05-20,Crosby-Richardson,Online
966,86,261.97,Credit,2023-08-15,"Vasquez, Garcia and Kim",Mobile
967,289,639.43,Debit,2024-12-29,"Miller, Thomas and Morales",Online
968,111,451.96,Debit,2024-11-06,Figueroa and Sons,Mobile
969,88,223.27,Debit,2023-09-25,Hester-Morgan,POS
970,299,821.35,Credit,2024-11-10,Martinez-Massey,ATM
971,86,725.57,Debit,2025-02-19,Ramirez-Reeves,Mobile
972,36,233.66,Debit,2024-10-30,"Nelson, Clarke and Schneider",POS
973,56,21.48,Debit,2024-06-11,Alvarez-Morrison,POS
974,50,181.54,Credit,2024-06-15,Dixon-Hernandez,Online
975,48,484.83,Credit,2024-07-24,Martinez Group,Online
976,221,524.43,Debit,2024-08-26,Fuller and Sons,Online
977,272,431.81,Debit,2023-08-29,Rojas Inc,Mobile
978,180,591.1,Credit,2024-08-26,"Johnson, White and Jacobs",Mobile
979,69,258.25,Credit,2024-04-15,Turner PLC,Online
980,146,600.3,Debit,2023-10-19,Guerrero PLC,ATM
981,97,10.44,Credit,2025-03-24,Sparks-Harris,Online
982,267,12.16,Credit,2025-01-01,Henry-Green,ATM
983,210,365.46,Credit,2024-04-28,"Payne, Cisneros and Johnson",Mobile
984,300,257.36,Debit,2024-07-05,Reyes LLC,ATM
985,142,991.84,Debit,2025-05-29,Ramos-Johnson,POS
986,212,554.34,Debit,2023-12-21,"Hopkins, Chan and Dyer",POS
987,190,561.3,Debit,2023-12-11,Jordan-Edwards,ATM
988,158,579.76,Debit,2024-06-03,Gallagher-Carroll,POS
989,61,749.08,Debit,2024-08-21,"Spencer, Ryan and Harrison",POS
990,52,218.39,Debit,2024-10-15,Hunter Group,ATM
991,282,615.96,Credit,2024-02-26,Garza-Gray,POS
992,200,964.75,Credit,2025-01-12,Miranda-Mitchell,Online
993,75,474.31,Debit,2023-09-22,Garza and Sons,Online
994,33,266.78,Debit,2025-05-17,Bailey-Harmon,Online
995,20,725.87,Debit,2023-08-26,"Peterson, Davis and Reed",ATM
996,30,945.99,Credit,2024-05-09,Bell-Stanley,Mobile
997,225,15.66,Debit,2024-02-14,Wong PLC,POS
998,18,785.04,Credit,2023-10-10,"Jones, Torres and Morgan",POS
999,19,362.94,Credit,2023-08-21,"Nguyen, Murray and Boyer",POS
1000,45,996.83,Debit,2024-10-20,"Valenzuela, Adams and Dominguez",ATM
